Player,Nation,Pos,Squad,Age,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,PKsv%,Value
Sergei Pesyakov,RUS,GK,Samara,35,19,18,1594,17.7,31,1.75,77,53,68.8,6,4,8,3,16.7,7,7,0,0,0.0,0.3
Ilya Pomazun,RUS,GK,Spartak Moscow,27,3,3,249,2.8,2,0.72,10,9,90.0,2,1,0,2,66.7,1,1,0,0,0.0,1.2
Giorgi Shelia,RUS,GK,Akhmat Grozny,35,27,27,2430,27.0,44,1.63,121,82,67.8,3,12,12,5,18.5,5,5,0,0,0.0,0.3
Evgenii Staver,RUS,GK,Rubin Kazan,26,28,28,2520,28.0,39,1.39,121,91,74.4,12,6,10,7,25.0,9,8,1,0,11.1,1.5
Nikolai Sysuyev,RUS,GK,Orenburg,25,14,13,1184,13.2,23,1.75,74,52,70.3,1,3,9,2,15.4,1,1,0,0,0.0,0.8
Vladislav Torop,RUS,GK,CSKA Moscow,20,2,2,180,2.0,0,0.0,6,6,100.0,2,0,0,2,100.0,0,0,0,0,0.0,1.0
Vadim Ulyanov,RUS,GK,Akhmat Grozny,22,2,2,180,2.0,4,2.0,14,13,92.9,0,1,1,0,0.0,3,3,0,0,0.0,0.5
Aleksandr Vasyutin,RUS,GK,FK Akron Tolyatti,29,15,15,1228,13.6,21,1.54,85,69,78.8,8,2,5,7,46.7,5,3,2,0,40.0,0.9
David Volk,RUS,GK,D'mo Makhachkala,23,20,20,1800,20.0,22,1.1,65,45,69.2,3,9,8,6,30.0,4,2,0,2,0.0,1.2
Sergei Volkov,RUS,GK,FK Akron Tolyatti,29,18,15,1472,16.4,34,2.08,93,61,65.6,2,3,10,4,26.7,3,2,0,1,0.0,1.0
